Timestamp,User,File_Operation,File_Size_MB,Label
2024-08-19 00:05,Consultant.White,READ,1953,0
2024-08-31 23:42,Manager.Morris,WRITE,810,1
2024-09-15 13:40,Auditor.King,READ,4005,1
2024-09-09 11:28,Admin.Jones,WRITE,782,1
2024-08-26 04:38,Admin.Jones,WRITE,2500,0
2024-11-03 22:21,Operator.Johnson,WRITE,4449,1
2024-11-02 09:48,Consultant.White,READ,774,1
2024-10-03 19:07,Specialist.Martin,WRITE,184,1
2024-09-16 17:01,Nurse.Brown,WRITE,4658,0
2024-10-03 18:56,Developer.Young,DELETE,3365,1
2024-11-04 02:25,Nurse.Brown,READ,1480,1
2024-11-07 03:49,Operator.Johnson,READ,3817,0
2024-08-23 01:14,Engineer.Perez,READ,4018,1
2024-10-28 12:55,Developer.Young,DELETE,1172,1
2024-09-27 01:29,Auditor.King,READ,557,1
2024-11-11 20:47,Specialist.Martin,WRITE,3184,0
2024-09-17 05:35,Guest.Baker,READ,1029,0
2024-09-25 05:47,Tech.Admin,DELETE,4035,1
2024-08-28 16:08,Intern.Taylor,DELETE,2131,1
2024-11-12 16:35,Developer.Young,WRITE,4667,0
